,Unnamed: 0,z0,tout,s,i,t1,t2,sp0,m,rh
8440,8440,21.9945559215,-0.6,18.3333333333,17538.7985549,21.9945559215,22.8674598667,20.28,0.977875311885,0.0
8441,8441,21.9905049513,-0.6,20.0,17538.7985549,21.9905049513,22.8638753499,20.28,0.977875311885,0.0
8442,8442,21.9885166479,-0.6,27.6666666667,17538.7985549,21.9885166479,22.8595931796,20.28,0.977875311885,0.0
8443,8443,21.9875561496,-0.6,35.3333333333,17538.7985549,21.9875561496,22.85524991,20.28,0.977875311885,0.0
8444,8444,21.9872523637,-0.6,43.0,17538.7985549,21.9872523637,22.8514239938,20.28,0.977875311885,0.0
8445,8445,21.9874197811,-0.6,50.6666666667,17538.7985549,21.9874197811,22.8484911355,20.28,0.977875311885,0.0
8446,8446,21.9879277134,-0.6,58.3333333333,17538.7985549,21.9879277134,22.8460943924,20.28,0.977875311885,0.0
8447,8447,21.9886690876,-0.6,66.0,17538.7985549,21.9886690876,22.8438485645,20.28,0.977875311885,0.0
8448,8448,21.9707633979,-0.5,73.6666666667,15257.9921033,21.9707633979,22.8400504209,20.65,0.977875311885,0.0
8449,8449,21.9439922192,-0.4,81.3333333333,15257.9921033,21.9439922192,22.8479969193,20.65,0.977875311885,0.0
8450,8450,21.9199421689,-0.3,89.0,15257.9921033,21.9199421689,22.824638235,20.65,0.977875311885,0.0
8451,8451,21.9029101978,-0.2,96.6666666667,15257.9921033,21.9029101978,22.8178871848,20.65,0.977875311885,0.0
8452,8452,21.8919303799,-0.1,104.333333333,15257.9921033,21.8919303799,22.8139646555,20.65,0.977875311885,0.0
8453,8453,21.8848267144,0.0,112.0,15257.9921033,21.8848267144,22.8122944596,20.65,0.977875311885,0.0
8454,8454,21.8798860453,0.1,114.166666667,15257.9921033,21.8798860453,22.811448696,20.65,0.977875311885,0.0
8455,8455,21.8761602687,0.2,116.333333333,15257.9921033,21.8761602687,22.8108646211,20.65,0.977875311885,0.0
8456,8456,21.8732014477,0.3,118.5,15257.9921033,21.8732014477,22.8104641568,20.65,0.977875311885,0.0
8457,8457,21.8708074673,0.4,120.666666667,15257.9921033,21.8708074673,22.8102800388,20.65,0.977875311885,0.0
8458,8458,21.8688555359,0.5,122.833333333,15257.9921033,21.8688555359,22.8105298758,20.65,0.977875311885,0.0
8459,8459,21.8672480084,0.6,125.0,15257.9921033,21.8672480084,22.8110202728,20.65,0.977875311885,0.0
8460,8460,21.8366588385,0.6,127.166666667,12701.9980088,21.8366588385,22.7990264194,20.95,0.977875311885,0.0
8461,8461,21.7952551181,0.6,129.333333333,12701.9980088,21.7952551181,22.7706934324,20.95,0.977875311885,0.0
8462,8462,21.7601192128,0.6,131.5,12701.9980088,21.7601192128,22.725742904,20.95,0.977875311885,0.0
8463,8463,21.7360658653,0.6,133.666666667,12701.9980088,21.7360658653,22.7014596471,20.95,0.977875311885,0.0
8464,8464,21.7208389727,0.6,135.833333333,12701.9980088,21.7208389727,22.6868925635,20.95,0.977875311885,0.0
8465,8465,21.7109488445,0.6,138.0,12701.9980088,21.7109488445,22.6781893864,20.95,0.977875311885,0.0
8466,8466,21.7038892622,0.6,137.916666667,12701.9980088,21.7038892622,22.6712450789,20.95,0.977875311885,0.0
8467,8467,21.6983679979,0.6,137.833333333,12701.9980088,21.6983679979,22.6644087055,20.95,0.977875311885,0.0
8468,8468,21.6938255847,0.6,137.75,12701.9980088,21.6938255847,22.6582143993,20.95,0.977875311885,0.0
8469,8469,21.6900149363,0.6,137.666666667,12701.9980088,21.6900149363,22.6525513792,20.95,0.977875311885,0.0
8470,8470,21.6867718556,0.6,137.583333333,12701.9980088,21.6867718556,22.6468204156,20.95,0.977875311885,0.0
8471,8471,21.6839743489,0.6,137.5,12701.9980088,21.6839743489,22.64214186,20.95,0.977875311885,0.0
8472,8472,21.6557014098,0.691666666667,137.416666667,9280.78833685,21.6557014098,22.3570146317,20.47,0.977875311885,0.0
8473,8473,21.6134494546,0.783333333333,137.333333333,9280.78833685,21.6134494546,22.2368891688,20.47,0.977875311885,0.0
8474,8474,21.5736772483,0.875,137.25,9280.78833685,21.5736772483,22.2227286198,20.47,0.977875311885,0.0
8475,8475,21.5440025781,0.966666666667,137.166666667,9280.78833685,21.5440025781,22.1958544826,20.47,0.977875311885,0.0
8476,8476,21.524024582,1.05833333333,137.083333333,9280.78833685,21.524024582,22.1768833023,20.47,0.977875311885,0.0
8477,8477,21.5104170257,1.15,137.0,9280.78833685,21.5104170257,22.1630029561,20.47,0.977875311885,0.0
8478,8478,21.5002872796,1.24166666667,140.75,9280.78833685,21.5002872796,22.1504377481,20.47,0.977875311885,0.0
8479,8479,21.4920013781,1.33333333333,144.5,9280.78833685,21.4920013781,22.140012353,20.47,0.977875311885,0.0
8480,8480,21.4848341368,1.425,148.25,9280.78833685,21.4848341368,22.1304244245,20.47,0.977875311885,0.0
8481,8481,21.4784838824,1.51666666667,152.0,9280.78833685,21.4784838824,22.1222519836,20.47,0.977875311885,0.0
8482,8482,21.4728039058,1.60833333333,155.75,9280.78833685,21.4728039058,22.1146596815,20.47,0.977875311885,0.0
8483,8483,21.4676647469,1.7,159.5,9280.78833685,21.4676647469,22.1079393187,20.47,0.977875311885,0.0
8484,8484,21.4626528525,1.7,163.25,9280.78833685,21.4626528525,22.0702060901,20.32,0.977875311885,0.0
8485,8485,21.4585137526,1.7,167.0,9280.78833685,21.4585137526,22.0469031257,20.32,0.977875311885,0.0
8486,8486,21.4544381035,1.7,170.75,9280.78833685,21.4544381035,22.0421447997,20.32,0.977875311885,0.0
8487,8487,21.4504245843,1.7,174.5,9280.78833685,21.4504245843,22.0359553426,20.32,0.977875311885,0.0
8488,8488,21.4466704963,1.7,178.25,9280.78833685,21.4466704963,22.0315558088,20.32,0.977875311885,0.0
8489,8489,21.4430828674,1.7,182.0,9280.78833685,21.4430828674,22.0271021563,20.32,0.977875311885,0.0
8490,8490,21.4396317339,1.7,187.25,9280.78833685,21.4396317339,22.0235381684,20.32,0.977875311885,0.0
8491,8491,21.4362995793,1.7,192.5,9280.78833685,21.4362995793,22.0198783001,20.32,0.977875311885,0.0
8492,8492,21.4330732128,1.7,197.75,9280.78833685,21.4330732128,22.0171296263,20.32,0.977875311885,0.0
8493,8493,21.4299418481,1.7,203.0,9280.78833685,21.4299418481,22.0149936781,20.32,0.977875311885,0.0
8494,8494,21.4269060507,1.7,208.25,9280.78833685,21.4269060507,22.0132209974,20.32,0.977875311885,0.0
8495,8495,21.42393607,1.7,213.5,9280.78833685,21.42393607,22.0111376679,20.32,0.977875311885,0.0
8496,8496,21.421227766,1.79166666667,218.75,9280.78833685,21.421227766,22.047391388,20.5,0.977875311885,0.0
8497,8497,21.4182986143,1.88333333333,224.0,9280.78833685,21.4182986143,22.070458233,20.5,0.977875311885,0.0
8498,8498,21.4154362001,1.975,229.25,9280.78833685,21.4154362001,22.0691123832,20.5,0.977875311885,0.0
8499,8499,21.4126496215,2.06666666667,234.5,9280.78833685,21.4126496215,22.0708760581,20.5,0.977875311885,0.0
8500,8500,21.4099679185,2.15833333333,239.75,9280.78833685,21.4099679185,22.0722751138,20.5,0.977875311885,0.0
8501,8501,21.407359464,2.25,245.0,9280.78833685,21.407359464,22.0742697359,20.5,0.977875311885,0.0
8502,8502,21.404806193,2.34166666667,242.0,9280.78833685,21.404806193,22.0753391852,20.5,0.977875311885,0.0
8503,8503,21.4022941843,2.43333333333,239.0,9280.78833685,21.4022941843,22.0759050264,20.5,0.977875311885,0.0
8504,8504,21.3998138805,2.525,236.0,9280.78833685,21.3998138805,22.0757018602,20.5,0.977875311885,0.0
8505,8505,21.3973620959,2.61666666667,233.0,9280.78833685,21.3973620959,22.0752170272,20.5,0.977875311885,0.0
8506,8506,21.3949381557,2.70833333333,230.0,9280.78833685,21.3949381557,22.0740371616,20.5,0.977875311885,0.0
8507,8507,21.392541752,2.8,227.0,9280.78833685,21.392541752,22.0733297935,20.5,0.977875311885,0.0
8508,8508,21.3917817984,2.75,224.0,9280.78833685,21.3917817984,22.0307370602,20.19,0.977875311885,0.0
8509,8509,21.3901967595,2.7,221.0,9280.78833685,21.3901967595,21.9866549264,20.19,0.977875311885,0.0
8510,8510,21.3871669225,2.65,218.0,9280.78833685,21.3871669225,21.9874435683,20.19,0.977875311885,0.0
8511,8511,21.3840675694,2.6,215.0,9280.78833685,21.3840675694,21.9796684609,20.19,0.977875311885,0.0
8512,8512,21.3813644459,2.55,212.0,9280.78833685,21.3813644459,21.9741693645,20.19,0.977875311885,0.0
8513,8513,21.3789359757,2.5,209.0,9280.78833685,21.3789359757,21.9691530479,20.19,0.977875311885,0.0
8514,8514,21.3766394317,2.45,206.166666667,9280.78833685,21.3766394317,21.9638643753,20.19,0.977875311885,0.0
8515,8515,21.3743876183,2.4,203.333333333,9280.78833685,21.3743876183,21.9581992822,20.19,0.977875311885,0.0
8516,8516,21.3721627262,2.35,200.5,9280.78833685,21.3721627262,21.9524309573,20.19,0.977875311885,0.0
8517,8517,21.3699518527,2.3,197.666666667,9280.78833685,21.3699518527,21.9465555673,20.19,0.977875311885,0.0
8518,8518,21.3677589713,2.25,194.833333333,9280.78833685,21.3677589713,21.9406602752,20.19,0.977875311885,0.0
8519,8519,21.3655931461,2.2,192.0,9280.78833685,21.3655931461,21.9348791677,20.19,0.977875311885,0.0
8520,8520,21.3629874042,2.15833333333,189.166666667,9280.78833685,21.3629874042,21.9141907607,20.03,0.977875311885,0.0
8521,8521,21.3613609452,2.11666666667,186.333333333,9280.78833685,21.3613609452,21.8941905208,20.03,0.977875311885,0.0
8522,8522,21.3591172995,2.075,183.5,9280.78833685,21.3591172995,21.8856047153,20.03,0.977875311885,0.0
8523,8523,21.3569919709,2.03333333333,180.666666667,9280.78833685,21.3569919709,21.8792986632,20.03,0.977875311885,0.0
8524,8524,21.3549359161,1.99166666667,177.833333333,9280.78833685,21.3549359161,21.8719036393,20.03,0.977875311885,0.0
8525,8525,21.3528942341,1.95,175.0,9280.78833685,21.3528942341,21.8652537902,20.03,0.977875311885,0.0
8526,8526,21.3508568079,1.90833333333,171.416666667,9280.78833685,21.3508568079,21.8585057834,20.03,0.977875311885,0.0
8527,8527,21.3488196114,1.86666666667,167.833333333,9280.78833685,21.3488196114,21.8515968797,20.03,0.977875311885,0.0
8528,8528,21.3467842676,1.825,164.25,9280.78833685,21.3467842676,21.8445084841,20.03,0.977875311885,0.0
8529,8529,21.3447605066,1.78333333333,160.666666667,9280.78833685,21.3447605066,21.8374140972,20.03,0.977875311885,0.0
8530,8530,21.3427452454,1.74166666667,157.083333333,9280.78833685,21.3427452454,21.8301856489,20.03,0.977875311885,0.0
8531,8531,21.3407422892,1.7,153.5,9280.78833685,21.3407422892,21.8228375506,20.03,0.977875311885,0.0
8532,8532,21.3540182091,1.60833333333,149.916666667,10558.7853841,21.3540182091,21.985535676,20.5,0.977875311885,0.0
