,tout,s,i,t1,t2,t3,t4,t5,t6,t7,t8,sp0,m,rh
7004,-1.825,85.5,33897.386709,22.2685223525,20.9398723951,22.1007982116,20.9397145944,20.940074663,20.9415664428,24.9395516479,21.9993545081,24.94,2.98491672932,0.0
7005,-1.78333333333,98.6666666667,33718.2738684,22.2678808111,20.9397944061,22.0999337194,20.9394694276,20.939818195,20.9415624447,24.9396065885,21.9992747419,24.94,2.98491672932,0.0
7006,-1.74166666667,111.833333333,33718.2738684,22.2688804915,20.9400169351,22.0996215502,20.9403199784,20.9399322782,20.9428168477,24.9396494024,21.9995004034,24.94,2.98491672932,0.0
7007,-1.7,125.0,33539.1610278,22.2703932607,20.9402463883,22.0998481101,20.9397795754,20.9401330725,20.9425038581,24.9396922421,21.9999906824,24.94,2.98491672932,0.0
7008,-1.60833333333,138.166666667,31097.931865,22.2536125665,20.868275879,22.07711209,20.5748691209,20.904679641,20.8914492038,24.5505196738,21.9824309164,24.46,2.98491672932,0.0
7009,-1.51666666667,151.333333333,31097.931865,22.2312305983,20.7691360064,22.0459646301,20.4623329861,20.855253447,20.8435983671,24.4752311858,21.9562926539,24.46,2.98491672932,0.0
7010,-1.425,164.5,31097.931865,22.214119689,20.6848180125,22.0200544684,20.4611260025,20.8127195149,20.8270107523,24.4658656414,21.9321944566,24.46,2.98491672932,0.0
7011,-1.33333333333,177.666666667,31097.931865,22.2059982641,20.6292770605,22.003794486,20.461359769,20.7841663645,20.8404964928,24.4621619683,21.9146922802,24.46,2.98491672932,0.0
7012,-1.24166666667,190.833333333,31097.931865,22.2068794936,20.5968750598,21.9945145301,20.4591619284,20.7669221704,20.8783471026,24.4606745531,21.9032170941,24.46,2.98491672932,0.0
7013,-1.15,204.0,31097.931865,22.2127656817,20.5776572202,21.9885750684,20.4607856156,20.7562060214,20.9252066038,24.4600708237,21.8956659416,24.46,2.98491672932,0.0
7014,-1.05833333333,219.166666667,31097.931865,22.2207100927,20.5646369607,21.9839521064,20.4599296138,20.7486915022,20.9730374542,24.4598302013,21.8903324306,24.46,2.98491672932,0.0
7015,-0.966666666667,234.333333333,31097.931865,22.2297075971,20.5545180838,21.9800385566,20.4601037843,20.7428104048,21.0213817342,24.4597384102,21.8862562673,24.46,2.98491672932,0.0
7016,-0.875,249.5,31097.931865,22.2397280257,20.5461617345,21.9768135041,20.460388036,20.7380021472,21.072082058,24.4597050962,21.8829788924,24.46,2.98491672932,0.0
7017,-0.783333333333,264.666666667,31097.931865,22.2526249482,20.5392329999,21.9743547432,20.4602997553,20.7340852133,21.1335355587,24.4596943565,21.880284668,24.46,2.98491672932,0.0
7018,-0.691666666667,279.833333333,31097.931865,22.267293842,20.533557562,21.9726918803,20.4599310761,20.7309603229,21.1989093178,24.4596921599,21.8780470178,24.46,2.98491672932,0.0
7019,-0.6,295.0,31097.931865,22.2828081176,20.5289519064,21.9718030407,20.4599490468,20.7285260684,21.2638499027,24.4596928865,21.876164498,24.46,2.98491672932,0.0
7020,-0.55,310.166666667,20959.4691891,22.1995188121,20.5248752506,21.9223134854,20.3066809941,20.7263182544,21.1134817088,24.3394018613,21.8455657296,24.26,2.98491672932,0.0
7021,-0.5,325.333333333,20959.4691891,22.0898374156,20.5211430245,21.8614063204,20.2651000318,20.7242617126,20.939394407,24.2912100654,21.8046872,24.26,2.98491672932,0.0
7022,-0.45,340.5,20959.4691891,22.0099775628,20.5173419469,21.8164564439,20.2607317164,20.7219315486,20.8597910368,24.2720755738,21.7696025865,24.26,2.98491672932,0.0
7023,-0.4,355.666666667,20959.4691891,21.9703815486,20.5136124639,21.7917557786,20.2608738244,20.7195702978,20.8697812372,24.2644800034,21.7452846108,24.26,2.98491672932,0.0
7024,-0.35,370.833333333,20959.4691891,21.957770575,20.5099198914,21.779695944,20.260294926,20.7171731926,20.9210491181,24.2614755949,21.7296979239,24.26,2.98491672932,0.0
7025,-0.3,386.0,20959.4691891,21.9579653866,20.5062464227,21.7728492185,20.2718493205,20.7147343757,20.9807664059,24.2603077088,21.7194195561,24.26,2.98491672932,0.0
7026,-0.25,389.5,20959.4691891,21.9619005064,20.5026135117,21.7675355338,20.3014945764,20.7122757629,21.0328075979,24.2598657116,21.7119889851,24.26,2.98491672932,0.0
7027,-0.2,393.0,20959.4691891,21.9662458843,20.4990705306,21.7628301912,20.3429107718,20.7098427193,21.0761310897,24.2597066127,21.7061318268,24.26,2.98491672932,0.0
7028,-0.15,396.5,20959.4691891,21.9707318649,20.4956741455,21.7588432523,20.3885823393,20.7074900723,21.1154933275,24.2596567529,21.7012971044,24.26,2.98491672932,0.0
7029,-0.1,400.0,20959.4691891,21.975756411,20.4924598525,21.7557260488,20.4344690406,20.7052520458,21.1543358652,24.2596476694,21.6972239924,24.26,2.98491672932,0.0
7030,-0.05,403.5,20959.4691891,21.9815034839,20.489446301,21.7534660467,20.4795607214,20.703148176,21.193616278,24.2596535,21.6937447894,24.26,2.98491672932,0.0
7031,0.0,407.0,20959.4691891,21.9879004468,20.4866408224,21.7519616661,20.5238564419,20.7011883067,21.232890451,24.2596644828,21.690725277,24.26,2.98491672932,0.0
7032,0.0916666666667,410.5,17297.6254449,21.9631199398,20.6586988725,21.7164454346,20.6572420403,20.6798947278,21.2388020751,24.5910685284,21.6627549292,24.64,2.98491672932,0.0
7033,0.183333333333,414.0,17297.6254449,21.9295702903,20.7000980814,21.6675845398,20.674800918,20.6477960464,21.2579352898,24.6338734404,21.6204322874,24.64,2.98491672932,0.0
7034,0.275,417.5,17297.6254449,21.9051990303,20.641370136,21.6280849693,20.6446861663,20.6400143505,21.2949108046,24.6379748972,21.5806325962,24.64,2.98491672932,0.0
7035,0.366666666667,421.0,17297.6254449,21.8930093798,20.6402796647,21.6037512182,20.6404509834,20.6401606381,21.3380066863,24.6392688356,21.550987469,24.64,2.98491672932,0.0
7036,0.458333333333,424.5,17297.6254449,21.888673215,20.6402593204,21.5898551499,20.6546426563,20.6402901494,21.379335443,24.6396502153,21.5308927862,24.64,2.98491672932,0.0
7037,0.55,428.0,17297.6254449,21.8881686299,20.6403040182,21.5808710538,20.6820456034,20.639816656,21.418263131,24.639757652,21.5170777942,24.64,2.98491672932,0.0
7038,0.641666666667,408.5,17297.6254449,21.8864473999,20.6400888878,21.5736882639,20.7021252362,20.6398481304,21.4408509299,24.639788934,21.5067253243,24.64,2.98491672932,0.0
7039,0.733333333333,389.0,17297.6254449,21.8810408646,20.6403143898,21.5672470173,20.7041851496,20.6402164719,21.441996667,24.6398014159,21.4982348319,24.64,2.98491672932,0.0
7040,0.825,369.5,17297.6254449,21.8684798087,20.6399431843,21.5613235901,20.6778775272,20.6398684843,21.4140560842,24.6398088953,21.4908849285,24.64,2.98491672932,0.0
7041,0.916666666667,350.0,17297.6254449,21.8511264123,20.640398155,21.5557012399,20.6426785498,20.6400488828,21.369317095,24.6398132664,21.4843733015,24.64,2.98491672932,0.0
7042,1.00833333333,330.5,17297.6254449,21.8319975746,20.6403462826,21.5500779667,20.6407080485,20.6398681615,21.3199067628,24.6398166999,21.4785372696,24.64,2.98491672932,0.0
7043,1.1,311.0,17297.6254449,21.8122692034,20.6402553726,21.5441707802,20.6391134493,20.6403301005,21.26916735,24.6398193673,21.4732384242,24.64,2.98491672932,0.0
7044,1.1,291.5,17297.6254449,21.7922648831,20.5955577077,21.5381829545,20.5660701118,20.6172200787,21.2163859843,24.4716654252,21.4684270852,24.39,2.98491672932,0.0
7045,1.1,272.0,17297.6254449,21.7678324211,20.5366086237,21.5320019818,20.4505639701,20.5861509056,21.144555879,24.4161106059,21.4639719878,24.39,2.98491672932,0.0
7046,1.1,252.5,17297.6254449,21.7382388587,20.4884662709,21.524992964,20.3956303961,20.5600461878,21.0532519505,24.3983222781,21.4595990265,24.39,2.98491672932,0.0
7047,1.1,233.0,17297.6254449,21.7076091251,20.4571414089,21.5173825085,20.3893294295,20.5422592599,20.9605071365,24.3925799916,21.45546327,24.39,2.98491672932,0.0
7048,1.1,213.5,17297.6254449,21.6742145681,20.438116786,21.5090690035,20.3889749524,20.5306279582,20.8584980085,24.3907271052,21.4515666998,24.39,2.98491672932,0.0
7049,1.1,194.0,17297.6254449,21.6396354624,20.425445413,21.4999036771,20.3903967863,20.5221889126,20.753484882,24.3901302532,21.4478618675,24.39,2.98491672932,0.0
7050,1.1,190.416666667,17297.6254449,21.6082229102,20.4153618787,21.4898592433,20.3910125331,20.5150551048,20.6649882463,24.3899390157,21.4443150377,24.39,2.98491672932,0.0
7051,1.1,186.833333333,17297.6254449,21.5816418721,20.4062643296,21.4790437786,20.3909549148,20.5084157106,20.5981926365,24.3898780979,21.4408908066,24.39,2.98491672932,0.0
7052,1.1,183.25,17297.6254449,21.559101522,20.397716968,21.4677022317,20.388992001,20.5020573021,20.5463251641,24.3898597987,21.4375689012,24.39,2.98491672932,0.0
7053,1.1,179.666666667,17297.6254449,21.5391964896,20.39017329,21.456095294,20.3892145255,20.4959619482,20.5017359289,24.3898553794,21.4343338372,24.39,2.98491672932,0.0
7054,1.1,176.083333333,17297.6254449,21.5209296934,20.3901410376,21.4444476603,20.3907779079,20.4901418043,20.4605154846,24.3898558454,21.4311813798,24.39,2.98491672932,0.0
7055,1.1,172.5,17297.6254449,21.5037956242,20.3898408617,21.4329011515,20.3900942661,20.4845875987,20.4216449694,24.389857612,21.4281047412,24.39,2.98491672932,0.0
7056,1.1,168.916666667,17297.6254449,21.4873268642,20.4879962412,21.4213812654,20.4817649598,20.4900863346,20.4825075858,24.4582773577,21.4251833381,24.49,2.98491672932,0.0
7057,1.1,165.333333333,17297.6254449,21.4705395673,20.5092862403,21.4092517739,20.490808712,20.4904128724,20.4901195784,24.4797974619,21.4221362702,24.49,2.98491672932,0.0
7058,1.1,161.75,17297.6254449,21.454339295,20.4901821839,21.397367777,20.4915453833,20.4899829198,20.4909523398,24.4866625619,21.4192555403,24.49,2.98491672932,0.0
7059,1.1,158.166666667,17297.6254449,21.4385196175,20.490045583,21.3856382378,20.4917531682,20.4901265401,20.4919686388,24.4888312729,21.4164265597,24.49,2.98491672932,0.0
7060,1.1,154.583333333,17297.6254449,21.423180764,20.490382917,21.3741871212,20.4913672863,20.4900318915,20.4911799753,24.4895187098,21.4136574122,24.49,2.98491672932,0.0
7061,1.1,151.0,17297.6254449,21.4082913643,20.4901212634,21.3630199971,20.4895713551,20.4900278549,20.4911328338,24.4897359573,21.4109386968,24.49,2.98491672932,0.0
7062,1.1,152.333333333,17297.6254449,21.3943822912,20.4901350333,21.3521047999,20.4889098966,20.4904127525,20.4888415602,24.4898046316,21.4082598411,24.49,2.98491672932,0.0
7063,1.1,153.666666667,17297.6254449,21.3829807243,20.4902774992,21.3414219457,20.4918450028,20.4899607194,20.4901480767,24.4898262971,21.4056124864,24.49,2.98491672932,0.0
7064,1.1,155.0,17297.6254449,21.3730877887,20.4903401116,21.3310018189,20.4901324726,20.4899190055,20.4921224333,24.4898333654,21.402996775,24.49,2.98491672932,0.0
7065,1.1,156.333333333,17297.6254449,21.3637558718,20.4902772275,21.3208847224,20.4895583845,20.4902061601,20.4896794258,24.4898357359,21.4004115491,24.49,2.98491672932,0.0
7066,1.1,157.666666667,17297.6254449,21.3546798366,20.4901488369,21.3111022784,20.491220012,20.4897308491,20.4897380273,24.4898367123,21.3978569049,24.49,2.98491672932,0.0
7067,1.1,159.0,17297.6254449,21.3458910401,20.4900289733,21.3016582501,20.4918594345,20.4898015733,20.488723008,24.4898371389,21.395329338,24.49,2.98491672932,0.0
7068,1.15,160.333333333,17297.6254449,21.3376164656,20.470446777,21.2925894982,20.4721729522,20.4733839641,20.4720064793,24.4761840246,21.3927986762,24.47,2.98491672932,0.0
7069,1.2,161.666666667,17297.6254449,21.3301368875,20.4699136469,21.2840680221,20.4707214577,20.4698904596,20.4700209541,24.4718497385,21.3903349453,24.47,2.98491672932,0.0
7070,1.25,163.0,17297.6254449,21.3232164045,20.4699007418,21.2759077105,20.4698633224,20.4701079308,20.4723432169,24.4704718077,21.3878788386,24.47,2.98491672932,0.0
7071,1.3,164.333333333,17297.6254449,21.3168132635,20.4702867995,21.2681024084,20.4700839608,20.4700700137,20.4698027528,24.4700410831,21.3854503859,24.47,2.98491672932,0.0
7072,1.35,165.666666667,17297.6254449,21.3108767546,20.4701915574,21.2606494467,20.4710837377,20.4700353451,20.471637852,24.469912275,21.3830616094,24.47,2.98491672932,0.0
7073,1.4,167.0,17297.6254449,21.3053542312,20.470012061,21.2535207796,20.4700069491,20.4699231261,20.4717863259,24.4698778609,21.3807085801,24.47,2.98491672932,0.0
7074,1.45,161.666666667,17297.6254449,21.2992599656,20.4701140441,21.2466221657,20.4710005403,20.4700953478,20.4702994997,24.4698703422,21.3783545126,24.47,2.98491672932,0.0
7075,1.5,156.333333333,17297.6254449,21.2921224491,20.4699038118,21.2399259484,20.4695826313,20.4698974249,20.4709151895,24.4698697041,21.3759971985,24.47,2.98491672932,0.0
7076,1.55,151.0,17297.6254449,21.2840733536,20.4697960754,21.2334180058,20.4714937041,20.4698641746,20.4708139057,24.469870832,21.3736513634,24.47,2.98491672932,0.0
7077,1.6,145.666666667,17297.6254449,21.2754156571,20.4700829859,21.2270569529,20.4707035446,20.4703430781,20.4714933689,24.4698725478,21.371325835,24.47,2.98491672932,0.0
7078,1.65,140.333333333,17297.6254449,21.2663687617,20.4700895116,21.2207818771,20.4695262588,20.4696988159,20.4701430068,24.4698743714,21.3690183427,24.47,2.98491672932,0.0
7079,1.7,135.0,17297.6254449,21.2570652023,20.4701788164,21.2145597916,20.4697303816,20.4697385237,20.4722775599,24.4698763937,21.3667327729,24.47,2.98491672932,0.0
7080,1.7,129.666666667,17297.6254449,21.2526949596,20.6904676046,21.2117944383,20.8688055138,20.7189125447,20.8698530321,24.8337894576,21.3658159564,24.88,2.98491672932,0.0
7081,1.7,124.333333333,17297.6254449,21.2436787053,20.877818484,21.2060477662,20.8784800336,20.8791484161,20.8825118307,24.8748958676,21.3637976133,24.88,2.98491672932,0.0
7082,1.7,119.0,17297.6254449,21.2314699578,20.8798493121,21.1983913921,20.879241818,20.8798927002,20.8809911326,24.8783725473,21.3609735751,24.88,2.98491672932,0.0
7083,1.7,113.666666667,17297.6254449,21.219729262,20.8804029141,21.1914422462,20.8798736267,20.8797566618,20.8798306605,24.879426819,21.3583116072,24.88,2.98491672932,0.0
7084,1.7,108.333333333,17297.6254449,21.2087504042,20.8800842571,21.1852252894,20.8820789644,20.8797037813,20.8814883936,24.8797374903,21.3558171078,24.88,2.98491672932,0.0
7085,1.7,103.0,17297.6254449,21.1983887672,20.8799663573,21.1795539522,20.8808107994,20.87986561,20.8794028358,24.8798335804,21.3534821846,24.88,2.98491672932,0.0
7086,1.7,101.416666667,17297.6254449,21.1887030068,20.8799054139,21.1741122095,20.8799740516,20.8799244843,20.8805951187,24.8798631356,21.3512400511,24.88,2.98491672932,0.0
7087,1.7,99.8333333333,17297.6254449,21.1796764446,20.8804710599,21.1687183012,20.8820813802,20.8801112232,20.8829613395,24.8798726766,21.3490455045,24.88,2.98491672932,0.0
7088,1.7,98.25,17297.6254449,21.1711339579,20.879935323,21.1632955973,20.8804929601,20.880458601,20.8817077141,24.8798759614,21.3468672318,24.88,2.98491672932,0.0
7089,1.7,96.6666666667,17297.6254449,21.1629420101,20.8802003537,21.1578755425,20.881533003,20.8803086102,20.8814253118,24.8798780602,21.3447080978,24.88,2.98491672932,0.0
7090,1.7,95.0833333333,17297.6254449,21.1549837781,20.8800438845,21.1524736743,20.8818740212,20.8803860338,20.8793001245,24.8798793853,21.3425641772,24.88,2.98491672932,0.0
7091,1.7,93.5,17297.6254449,21.1472053856,20.8804017004,21.1471069574,20.8794458219,20.880000926,20.8792749429,24.8798805955,21.3404362888,24.88,2.98491672932,0.0
7092,1.74166666667,91.9166666667,22366.8567829,21.194316352,20.7770865525,21.1692434882,20.5053573979,20.7953662452,20.6566599039,24.4602509237,21.3535635117,24.39,2.98491672932,0.0
7093,1.78333333333,90.3333333333,22366.8567829,21.2536573148,20.633411167,21.1957997089,20.3913545045,20.679399355,20.4112840872,24.3976440403,21.3712409292,24.39,2.98491672932,0.0
7094,1.825,88.75,22366.8567829,21.2961749871,20.5098993301,21.2127194913,20.3887542184,20.5806787985,20.3924093007,24.3924530817,21.3852375331,24.39,2.98491672932,0.0
7095,1.86666666667,87.1666666667,22366.8567829,21.3177098574,20.4276001683,21.2190776075,20.3885636976,20.5149523727,20.3925985298,24.3907913858,21.393646924,24.39,2.98491672932,0.0
7096,1.90833333333,85.5833333333,22366.8567829,21.3258759229,20.3909218661,21.2194368414,20.3916285364,20.4758297533,20.390695651,24.3902568247,21.3979450377,24.39,2.98491672932,0.0
7097,1.95,84.0,22366.8567829,21.3279416697,20.3901339539,21.2175134781,20.3910508147,20.4519812979,20.3894008637,24.3900743301,21.3999129925,24.39,2.98491672932,0.0
7098,1.99166666667,79.9166666667,22366.8567829,21.3274696785,20.3901223356,21.2150700943,20.3889701715,20.4354236863,20.3913427672,24.3900075867,21.4007215545,24.39,2.98491672932,0.0
7099,2.03333333333,75.8333333333,22366.8567829,21.3256047312,20.3900588331,21.2125391654,20.3901844508,20.4223186771,20.3924949464,24.3899811269,21.4009280038,24.39,2.98491672932,0.0
7100,2.075,71.75,22366.8567829,21.3225791454,20.3901349016,21.2098646132,20.3903238037,20.4112572378,20.3908298605,24.3899693529,21.4007513376,24.39,2.98491672932,0.0
7101,2.11666666667,67.6666666667,22456.4132032,21.3190019562,20.3899009079,21.2069555263,20.3897122224,20.401743647,20.3905147912,24.3899629563,21.400285423,24.39,2.98491672932,0.0
7102,2.15833333333,63.5833333333,22456.4132032,21.3148745864,20.3900182817,21.2038035574,20.3892946309,20.3934861266,20.3911529222,24.3899585858,21.3995951273,24.39,2.98491672932,0.0
7103,2.2,59.5,22456.4132032,21.3100891534,20.3901434529,21.2004395663,20.389359334,20.3901622213,20.3906030179,24.389955097,21.3987334242,24.39,2.98491672932,0.0
7104,2.25,55.4166666667,32594.8758791,21.4088341409,20.4784624587,21.2478620045,20.4732348783,20.4778983756,20.501321245,24.4515804645,21.4272126961,24.48,2.98491672932,0.0
7105,2.3,51.3333333333,32594.8758791,21.5350088402,20.479775575,21.3073029117,20.478651226,20.4997618267,20.6242351086,24.4710437186,21.465911999,24.48,2.98491672932,0.0
7106,2.35,47.25,32684.4322994,21.6306735476,20.4797872959,21.3505702361,20.4812387902,20.4807359054,20.6969528981,24.4773110384,21.4992781061,24.48,2.98491672932,0.0
7107,2.4,43.1666666667,32684.4322994,21.6850921763,20.4800673664,21.3735180334,20.4808395571,20.4799051724,20.721437285,24.4793195098,21.5222975426,24.48,2.98491672932,0.0
7108,2.45,39.0833333333,32684.4322994,21.7113819511,20.4799748557,21.3836898132,20.4783745114,20.4802959034,20.7219079374,24.4799503749,21.5366683459,24.48,2.98491672932,0.0
7109,2.5,35.0,32684.4322994,21.7240899491,20.4797078091,21.3885927507,20.4796883968,20.4799597118,20.7162626485,24.4801329719,21.5456001281,24.48,2.98491672932,0.0
7110,2.55,32.3333333333,32684.4322994,21.7317953831,20.4801895031,21.392100526,20.479564726,20.4798169584,20.7118768517,24.4801768453,21.5515051883,24.48,2.98491672932,0.0
7111,2.6,29.6666666667,32684.4322994,21.7377433691,20.4797585786,21.3953320932,20.4804724991,20.4798459252,20.7092721088,24.4801862996,21.5557116852,24.48,2.98491672932,0.0
7112,2.65,27.0,32773.9887197,21.7429162734,20.4802086381,21.3981894539,20.4815398334,20.479836395,20.7068707226,24.4801802097,21.5588030543,24.48,2.98491672932,0.0
7113,2.7,24.3333333333,32773.9887197,21.7470604652,20.4799014862,21.400499246,20.479540615,20.4796978645,20.7051086188,24.4801714489,21.5610728352,24.48,2.98491672932,0.0
7114,2.75,21.6666666667,32773.9887197,21.7499465381,20.4798346801,21.4022452666,20.4789551052,20.4802060714,20.7029565412,24.4801624959,21.5627105163,24.48,2.98491672932,0.0
7115,2.8,19.0,32773.9887197,21.7507307916,20.4800535988,21.4035247539,20.4799528269,20.4800956978,20.6954924809,24.4801542869,21.5638720926,24.48,2.98491672932,0.0
7116,2.8,16.3333333333,32773.9887197,21.7503283266,20.6956774399,21.4040951788,20.9077632269,20.7232877141,20.9405845864,24.8709911117,21.5639474046,24.92,2.98491672932,0.0
